minute_iso,total,trace,debug,info,warn,error,critical,unknown,anomalies,malformed
2026-02-03T04:23:00,43,0,6,17,12,8,0,0,0,12
2026-02-03T04:24:00,41,0,10,12,10,9,0,0,0,16
2026-02-03T04:25:00,53,0,17,15,8,13,0,0,0,11
2026-02-03T04:26:00,40,0,11,12,7,10,0,0,0,16
2026-02-03T04:27:00,41,0,12,10,10,9,0,0,0,14
2026-02-03T04:28:00,38,0,6,10,10,12,0,0,0,17
2026-02-03T04:29:00,41,0,8,10,12,11,0,0,0,14
2026-02-03T04:30:00,41,0,12,6,9,14,0,0,0,16
2026-02-03T04:31:00,39,0,10,12,8,9,0,0,0,7
2026-02-03T04:32:00,42,0,9,10,12,11,0,0,0,9
2026-02-03T04:33:00,47,0,14,10,12,11,0,0,0,7
2026-02-03T04:34:00,60,0,17,9,14,20,0,0,0,9
2026-02-03T04:35:00,50,0,12,14,8,16,0,0,0,8
2026-02-03T04:36:00,47,0,11,16,10,10,0,0,0,9
2026-02-03T04:37:00,48,0,9,10,12,17,0,0,0,17
2026-02-03T04:38:00,47,0,18,10,13,6,0,0,0,8
2026-02-03T04:39:00,43,0,11,11,15,6,0,0,0,12
2026-02-03T04:40:00,39,0,12,9,6,12,0,0,0,13
2026-02-03T04:41:00,43,0,15,11,9,8,0,0,0,13
2026-02-03T04:42:00,53,0,12,9,18,14,0,0,0,12
2026-02-03T04:43:00,41,0,10,13,5,13,0,0,0,10
2026-02-03T04:44:00,39,0,9,11,8,11,0,0,0,10
2026-02-03T04:45:00,55,0,11,21,9,14,0,0,0,13
2026-02-03T04:46:00,55,0,11,17,14,13,0,0,0,14
2026-02-03T04:47:00,40,0,9,8,10,13,0,0,0,12
2026-02-03T04:48:00,46,0,8,17,9,12,0,0,0,11
2026-02-03T04:49:00,50,0,13,4,16,17,0,0,0,7
2026-02-03T04:50:00,38,0,13,12,7,6,0,0,0,13
2026-02-03T04:51:00,59,0,13,13,17,16,0,0,0,6
2026-02-03T04:52:00,44,0,11,9,12,12,0,0,0,17
2026-02-03T04:53:00,44,0,15,14,8,7,0,0,0,6
2026-02-03T04:54:00,48,0,16,10,13,9,0,0,0,15
2026-02-03T04:55:00,35,0,11,6,10,8,0,0,0,13
2026-02-03T04:56:00,45,0,16,12,9,8,0,0,0,12
2026-02-03T04:57:00,52,0,13,11,14,14,0,0,0,18
2026-02-03T04:58:00,35,0,7,13,7,8,0,0,0,10
2026-02-03T04:59:00,55,0,10,19,14,12,0,0,0,11
2026-02-03T05:00:00,42,0,9,10,12,11,0,0,0,14
2026-02-03T05:01:00,47,0,6,20,10,11,0,0,0,13
2026-02-03T05:02:00,36,0,9,12,7,8,0,0,0,14
2026-02-03T05:03:00,43,0,9,13,9,12,0,0,0,11
2026-02-03T05:04:00,42,0,14,11,11,6,0,0,0,18
2026-02-03T05:05:00,38,0,11,6,10,11,0,0,0,13
2026-02-03T05:06:00,41,0,16,9,6,10,0,0,0,12
2026-02-03T05:07:00,21,0,6,4,3,8,0,0,0,4
2026-02-14T16:12:00,0,0,0,0,0,0,0,0,0,3
